start_key,end_key,statementId,statementDate,recordId,recordType,recordStatus,declarationSubject,publicationDate,bodsVersion,publisherName,publisherUrl,publicationLicense,isComponent,sourceTypes,sourceUrl,interestIndex,bodsInterestType,family,directOrIndirect,beneficialOwnershipOrControl,shareMinimum,shareMaximum,startDate,endDate,details,detailsCategory,detailsValue
GB-COH-00184594,GB-COH-03394910,f0be233c-c179-2ad0-fda3-cbd9c7e20de2,2019-08-30,GB-COH-REL-03394910-ZUC0n5budM8M55KgiJbJ7P0FkMg,relationship,new,GB-COH-03394910,2025-03-05,0.4,Open Ownership,https://www.openownership.org,https://creativecommons.org/publicdomain/zero/1.0/,false,"[""officialRegister""]",https://download.companieshouse.gov.uk/en_output.html,0,shareholding,OWNS,unknown,false,25.0,50.0,2019-08-30,,"Relationship Type: ['ownership-of-shares-25-to-50-percent', 'voting-rights-25-to-50-percent']",Relationship Type,"['ownership-of-shares-25-to-50-percent', 'voting-rights-25-to-50-percent']"
GB-COH-00184594,GB-COH-04521116,df48f49c-deac-5b67-f60f-89498ee39195,2016-04-06,GB-COH-REL-04521116-L3oHGSZR2nRojLF-0rRE8PBW-Ac,relationship,new,GB-COH-04521116,2025-03-05,0.4,Open Ownership,https://www.openownership.org,https://creativecommons.org/publicdomain/zero/1.0/,false,"[""officialRegister""]",https://download.companieshouse.gov.uk/en_output.html,0,shareholding,OWNS,unknown,false,75.0,100.0,2016-04-06,,"Relationship Type: ['ownership-of-shares-75-to-100-percent', 'voting-rights-75-to-100-percent', 'right-to-appoint-and-remove-directors']",Relationship Type,"['ownership-of-shares-75-to-100-percent', 'voting-rights-75-to-100-percent', 'right-to-appoint-and-remove-directors']"
GB-COH-01693108,GB-COH-05830195,ef68920b-c761-5206-3e22-7d7a46958b7e,2016-04-06,GB-COH-REL-05830195-00PudK5GZkVq3P4Q5bkKo8bS6OM,relationship,new,GB-COH-05830195,2025-03-05,0.4,Open Ownership,https://www.openownership.org,https://creativecommons.org/publicdomain/zero/1.0/,false,"[""officialRegister""]",https://download.companieshouse.gov.uk/en_output.html,0,shareholding,OWNS,unknown,false,75.0,100.0,2016-04-06,,"Relationship Type: ['ownership-of-shares-75-to-100-percent', 'voting-rights-75-to-100-percent', 'right-to-appoint-and-remove-directors']",Relationship Type,"['ownership-of-shares-75-to-100-percent', 'voting-rights-75-to-100-percent', 'right-to-appoint-and-remove-directors']"
GB-COH-05765286,GB-COH-04282263,ca47199a-d0d4-a44d-0911-ce8f7f486bf8,2016-04-06,GB-COH-REL-04282263-pTzOWglBz3kLPw6xSUJ-kvjo94U,relationship,new,GB-COH-04282263,2025-03-05,0.4,Open Ownership,https://www.openownership.org,https://creativecommons.org/publicdomain/zero/1.0/,false,"[""officialRegister""]",https://download.companieshouse.gov.uk/en_output.html,0,shareholding,OWNS,unknown,false,75.0,100.0,2016-04-06,,"Relationship Type: ['ownership-of-shares-75-to-100-percent', 'voting-rights-75-to-100-percent', 'right-to-appoint-and-remove-directors']",Relationship Type,"['ownership-of-shares-75-to-100-percent', 'voting-rights-75-to-100-percent', 'right-to-appoint-and-remove-directors']"
GB-COH-06341444,GB-COH-04485808,9440e819-fb40-062d-f090-24d8558f2c69,2017-06-05,GB-COH-REL-04485808-ecBi6weLe2PFcAeuG7s3A5JjknM,relationship,closed,GB-COH-04485808,2025-03-06,0.4,Open Ownership,https://www.openownership.org,https://creativecommons.org/publicdomain/zero/1.0/,false,"[""officialRegister""]",https://download.companieshouse.gov.uk/en_output.html,0,shareholding,OWNS,unknown,false,75.0,100.0,2017-06-05,2022-03-31,"Relationship Type: ['ownership-of-shares-75-to-100-percent', 'voting-rights-75-to-100-percent', 'right-to-appoint-and-remove-directors']",Relationship Type,"['ownership-of-shares-75-to-100-percent', 'voting-rights-75-to-100-percent', 'right-to-appoint-and-remove-directors']"
GB-COH-01693108,GB-COH-05765286,138d9a92-e257-4fb8-ef13-9f6b59032dad,2016-04-06,GB-COH-REL-05765286-u0neiBwOSpsygZ2EbMXC4yT3qQg,relationship,new,GB-COH-05765286,2025-03-05,0.4,Open Ownership,https://www.openownership.org,https://creativecommons.org/publicdomain/zero/1.0/,false,"[""officialRegister""]",https://download.companieshouse.gov.uk/en_output.html,0,shareholding,OWNS,unknown,false,75.0,100.0,2016-04-06,,"Relationship Type: ['ownership-of-shares-75-to-100-percent', 'voting-rights-75-to-100-percent', 'right-to-appoint-and-remove-directors']",Relationship Type,"['ownership-of-shares-75-to-100-percent', 'voting-rights-75-to-100-percent', 'right-to-appoint-and-remove-directors']"
GB-COH-00184594,GB-COH-01693108,c9f92d8d-95bb-7db0-e51f-714225591114,2016-04-06,GB-COH-REL-01693108--ArLpBydR1af18WQLt1y5TLJlp8,relationship,new,GB-COH-01693108,2025-03-06,0.4,Open Ownership,https://www.openownership.org,https://creativecommons.org/publicdomain/zero/1.0/,false,"[""officialRegister""]",https://download.companieshouse.gov.uk/en_output.html,0,shareholding,OWNS,unknown,false,75.0,100.0,2016-04-06,,"Relationship Type: ['ownership-of-shares-75-to-100-percent', 'voting-rights-75-to-100-percent', 'right-to-appoint-and-remove-directors']",Relationship Type,"['ownership-of-shares-75-to-100-percent', 'voting-rights-75-to-100-percent', 'right-to-appoint-and-remove-directors']"
GB-COH-01693108,GB-COH-05528329,b8650d81-4412-4962-4a81-f4e829abaf37,2016-04-06,GB-COH-REL-05528329-guP6qIEbx1zQd817FLpUaWoaZPg,relationship,new,GB-COH-05528329,2025-03-06,0.4,Open Ownership,https://www.openownership.org,https://creativecommons.org/publicdomain/zero/1.0/,false,"[""officialRegister""]",https://download.companieshouse.gov.uk/en_output.html,0,shareholding,OWNS,unknown,false,75.0,100.0,2016-04-06,,"Relationship Type: ['ownership-of-shares-75-to-100-percent', 'voting-rights-75-to-100-percent', 'right-to-appoint-and-remove-directors']",Relationship Type,"['ownership-of-shares-75-to-100-percent', 'voting-rights-75-to-100-percent', 'right-to-appoint-and-remove-directors']"
GB-COH-04521116,GB-COH-06341444,c6f27cae-d220-aa8f-42c0-6cf6e699b472,2022-05-03,GB-COH-REL-06341444-gCUv4iRJhAqL-Au4wOBR3ct4hc4,relationship,new,GB-COH-06341444,2025-03-05,0.4,Open Ownership,https://www.openownership.org,https://creativecommons.org/publicdomain/zero/1.0/,false,"[""officialRegister""]",https://download.companieshouse.gov.uk/en_output.html,0,shareholding,OWNS,unknown,false,75.0,100.0,2022-05-03,,"Relationship Type: ['ownership-of-shares-75-to-100-percent', 'voting-rights-75-to-100-percent', 'right-to-appoint-and-remove-directors']",Relationship Type,"['ownership-of-shares-75-to-100-percent', 'voting-rights-75-to-100-percent', 'right-to-appoint-and-remove-directors']"
GB-COH-05830195,GB-COH-09120252,e05c124f-e326-6cb3-3f4e-cd83cc28ea69,2018-08-20,GB-COH-REL-09120252-qFpYB8lorVMv07MSSF3NwPIU-4g,relationship,closed,GB-COH-09120252,2025-03-05,0.4,Open Ownership,https://www.openownership.org,https://creativecommons.org/publicdomain/zero/1.0/,false,"[""officialRegister""]",https://download.companieshouse.gov.uk/en_output.html,0,shareholding,OWNS,unknown,false,25.0,50.0,2018-08-20,2023-01-17,"Relationship Type: ['ownership-of-shares-25-to-50-percent', 'voting-rights-25-to-50-percent']",Relationship Type,"['ownership-of-shares-25-to-50-percent', 'voting-rights-25-to-50-percent']"
GB-COH-04118004,GB-COH-03410466,63eee845-503a-f236-dddb-7978f6e6f0a2,2021-06-23,GB-COH-REL-03410466--Zd4HT5o2uMpOgM387WjhlV1e6g,relationship,new,GB-COH-03410466,2025-03-05,0.4,Open Ownership,https://www.openownership.org,https://creativecommons.org/publicdomain/zero/1.0/,false,"[""officialRegister""]",https://download.companieshouse.gov.uk/en_output.html,0,shareholding,OWNS,unknown,false,75.0,100.0,2021-06-23,,"Relationship Type: ['ownership-of-shares-75-to-100-percent', 'voting-rights-75-to-100-percent', 'right-to-appoint-and-remove-directors']",Relationship Type,"['ownership-of-shares-75-to-100-percent', 'voting-rights-75-to-100-percent', 'right-to-appoint-and-remove-directors']"
GB-COH-03708142,GB-COH-01163844,37b0eb24-844c-68e6-5b54-ae128964fdd0,2016-04-06,GB-COH-REL-01163844-lLhenfbT6satS3A8bpuhL-ufyX8,relationship,new,GB-COH-01163844,2025-03-05,0.4,Open Ownership,https://www.openownership.org,https://creativecommons.org/publicdomain/zero/1.0/,false,"[""officialRegister""]",https://download.companieshouse.gov.uk/en_output.html,0,shareholding,OWNS,unknown,false,75.0,100.0,2016-04-06,,Relationship Type: ['ownership-of-shares-75-to-100-percent'],Relationship Type,['ownership-of-shares-75-to-100-percent']
GB-COH-04521116,GB-COH-04485808,db577656-0469-dffe-f6b9-a0998e974594,2022-05-03,GB-COH-REL-04485808-LCqRRaHY4jRVulBlbiaYVGzeUxA,relationship,new,GB-COH-04485808,2025-03-06,0.4,Open Ownership,https://www.openownership.org,https://creativecommons.org/publicdomain/zero/1.0/,false,"[""officialRegister""]",https://download.companieshouse.gov.uk/en_output.html,0,shareholding,OWNS,unknown,false,75.0,100.0,2022-05-03,,"Relationship Type: ['ownership-of-shares-75-to-100-percent', 'voting-rights-75-to-100-percent', 'right-to-appoint-and-remove-directors']",Relationship Type,"['ownership-of-shares-75-to-100-percent', 'voting-rights-75-to-100-percent', 'right-to-appoint-and-remove-directors']"
GB-COH-05765286,GB-COH-03709742,cd81460b-fbb6-6cb0-b852-0ccfa47c2dbe,2016-04-06,GB-COH-REL-03709742-JyZxp-5AqbuOkb8cdhizrIAN6mY,relationship,new,GB-COH-03709742,2025-03-05,0.4,Open Ownership,https://www.openownership.org,https://creativecommons.org/publicdomain/zero/1.0/,false,"[""officialRegister""]",https://download.companieshouse.gov.uk/en_output.html,0,shareholding,OWNS,unknown,false,75.0,100.0,2016-04-06,,"Relationship Type: ['ownership-of-shares-75-to-100-percent', 'voting-rights-75-to-100-percent', 'right-to-appoint-and-remove-directors-as-firm']",Relationship Type,"['ownership-of-shares-75-to-100-percent', 'voting-rights-75-to-100-percent', 'right-to-appoint-and-remove-directors-as-firm']"
GB-COH-05765286,GB-COH-12867899,da64a01d-7ad7-13f2-3444-e8edfef541bd,2020-09-15,GB-COH-REL-12867899-U0TaeiUMhl7uIjfI5g8L8ts4G5I,relationship,new,GB-COH-12867899,2025-03-05,0.4,Open Ownership,https://www.openownership.org,https://creativecommons.org/publicdomain/zero/1.0/,false,"[""officialRegister""]",https://download.companieshouse.gov.uk/en_output.html,0,shareholding,OWNS,unknown,false,75.0,100.0,2020-09-15,,Relationship Type: ['ownership-of-shares-75-to-100-percent'],Relationship Type,['ownership-of-shares-75-to-100-percent']
GB-COH-05830195,GB-COH-14525603,79324f31-cb02-bd6d-c1cd-63bb35cf5724,2022-12-06,GB-COH-REL-14525603-Z9pgGQOqtMyM7So1eamKiB7F6fg,relationship,new,GB-COH-14525603,2025-03-05,0.4,Open Ownership,https://www.openownership.org,https://creativecommons.org/publicdomain/zero/1.0/,false,"[""officialRegister""]",https://download.companieshouse.gov.uk/en_output.html,0,shareholding,OWNS,unknown,false,50.0,75.0,2022-12-06,,"Relationship Type: ['ownership-of-shares-50-to-75-percent', 'voting-rights-50-to-75-percent']",Relationship Type,"['ownership-of-shares-50-to-75-percent', 'voting-rights-50-to-75-percent']"
GB-COH-04521116,GB-COH-03708142,f0e9e9e8-eef0-5665-a926-d3dc31506f32,2016-04-06,GB-COH-REL-03708142-LpnFr9vgSDK3ATj-opvwszHHbbU,relationship,closed,GB-COH-03708142,2025-03-05,0.4,Open Ownership,https://www.openownership.org,https://creativecommons.org/publicdomain/zero/1.0/,false,"[""officialRegister""]",https://download.companieshouse.gov.uk/en_output.html,0,shareholding,OWNS,unknown,false,75.0,100.0,2016-04-06,2024-01-16,"Relationship Type: ['ownership-of-shares-75-to-100-percent', 'voting-rights-75-to-100-percent', 'right-to-appoint-and-remove-directors']",Relationship Type,"['ownership-of-shares-75-to-100-percent', 'voting-rights-75-to-100-percent', 'right-to-appoint-and-remove-directors']"
GB-COH-03394910,GB-COH-01482455,03e685c7-a729-4c8d-493e-207bef2bcacd,2016-04-06,GB-COH-REL-01482455-wleIT_XdfbBzXQ47ldw7CUum3X4,relationship,new,GB-COH-01482455,2025-03-05,0.4,Open Ownership,https://www.openownership.org,https://creativecommons.org/publicdomain/zero/1.0/,false,"[""officialRegister""]",https://download.companieshouse.gov.uk/en_output.html,0,shareholding,OWNS,unknown,false,25.0,50.0,2016-04-06,,"Relationship Type: ['ownership-of-shares-25-to-50-percent', 'voting-rights-25-to-50-percent']",Relationship Type,"['ownership-of-shares-25-to-50-percent', 'voting-rights-25-to-50-percent']"
GB-COH-03394992,GB-COH-01482455,919db672-a812-8b8f-abb8-e64e77acfea6,2016-04-06,GB-COH-REL-01482455-qazZcVaZU5wEeQScWm4H3jGpMgg,relationship,new,GB-COH-01482455,2025-03-05,0.4,Open Ownership,https://www.openownership.org,https://creativecommons.org/publicdomain/zero/1.0/,false,"[""officialRegister""]",https://download.companieshouse.gov.uk/en_output.html,0,shareholding,OWNS,unknown,false,25.0,50.0,2016-04-06,,"Relationship Type: ['ownership-of-shares-25-to-50-percent', 'voting-rights-25-to-50-percent']",Relationship Type,"['ownership-of-shares-25-to-50-percent', 'voting-rights-25-to-50-percent']"
GB-COH-03708142,GB-COH-03209327,5f054db2-8409-9d16-60ba-9587b2f8780c,2016-04-06,GB-COH-REL-03209327-9s1uzH40k8yMrBc-jzlGq6PaJRo,relationship,new,GB-COH-03209327,2025-03-05,0.4,Open Ownership,https://www.openownership.org,https://creativecommons.org/publicdomain/zero/1.0/,false,"[""officialRegister""]",https://download.companieshouse.gov.uk/en_output.html,0,shareholding,OWNS,unknown,false,75.0,100.0,2016-04-06,,"Relationship Type: ['ownership-of-shares-75-to-100-percent', 'voting-rights-75-to-100-percent', 'right-to-appoint-and-remove-directors']",Relationship Type,"['ownership-of-shares-75-to-100-percent', 'voting-rights-75-to-100-percent', 'right-to-appoint-and-remove-directors']"
